run,lumi,evtid
1,416,415077
1,416,415263
1,416,415316
1,416,415435
1,416,415604
1,416,415645
1,416,415795
1,416,415823
1,417,416154
1,417,416338
1,417,416329
1,417,416514
1,417,416534
1,417,416571
1,417,416584
1,417,416587
1,417,416607
1,417,416601
1,417,416616
1,417,416664
1,417,416717
1,417,416809
1,417,416808
1,417,416959
1,418,417033
1,418,417063
1,418,417078
1,418,417135
1,418,417200
1,418,417270
1,418,417424
1,418,417438
1,418,417697
1,418,417822
1,418,417826
1,418,417851
1,418,417976
1,419,418093
1,419,418141
1,419,418164
1,419,418176
1,419,418273
1,419,418325
1,419,418786
1,419,418842
1,419,418875
1,419,418934
1,420,419036
1,420,419151
1,420,419178
1,420,419304
1,420,419328
1,420,419435
1,420,419526
1,420,419568
1,420,419610
1,420,419738
1,420,419823
1,420,419925
1,420,419945
1,421,420097
1,421,420139
1,421,420199
1,421,420288
1,421,420334
1,421,420444
1,421,420451
1,421,420433
1,421,420505
1,421,420514
1,421,420557
1,421,420604
1,421,420740
1,421,420828
1,421,420888
1,421,420965
1,421,420973
1,421,420995
1,422,421236
1,422,421274
1,422,421358
1,422,421378
1,422,421493
1,422,421624
1,422,421655
1,422,421716
1,422,421790
1,422,421900
1,422,421977
1,423,422066
1,423,422182
1,423,422208
1,423,422225
1,423,422359
1,423,422487
1,423,422677
1,423,422711
1,423,422762
1,423,422962
1,424,423289
1,424,423453
1,424,423461
1,424,423611
1,424,423849
1,424,423888
1,424,423918
1,424,423955
1,424,423987
1,424,423994
1,449,448046
1,449,448106
1,449,448146
1,449,448141
1,449,448174
1,449,448191
1,449,448306
1,449,448309
1,449,448477
1,449,448476
1,449,448571
1,449,448776
1,449,448801
1,450,449023
1,450,449165
1,450,449183
1,450,449319
1,450,449387
1,450,449471
1,450,449476
1,450,449685
1,450,449701
1,450,449826
1,450,449869
1,450,449876
1,450,449879
1,451,450043
1,451,450051
1,451,450070
1,451,450118
1,451,450131
1,451,450158
1,451,450185
1,451,450229
1,451,450263
1,451,450253
1,451,450688
1,451,450747
1,451,450862
1,451,450927
1,452,451088
1,452,451144
1,452,451227
1,452,451309
1,452,451499
1,452,451566
1,452,451599
1,452,451658
1,452,451811
1,452,451824
1,452,451933
1,452,451961
1,485,484104
1,485,484289
1,485,484397
1,485,484495
1,485,484762
1,485,484875
1,486,485096
1,486,485274
1,486,485295
1,486,485344
1,486,485354
1,486,485361
1,486,485416
1,486,485496
1,486,485484
1,486,485550
1,486,485641
1,486,485762
1,486,485807
1,486,485806
1,486,485942
1,486,485967
1,486,485998
1,487,486055
1,487,486182
1,487,486297
1,487,486386
1,487,486469
1,487,486645
1,487,486722
1,487,486776
1,487,486898
1,487,486934
1,487,486994
1,488,487090
1,488,487143
1,488,487200
1,488,487217
1,488,487232
1,488,487297
1,488,487327
1,488,487451
1,488,487458
1,488,487466
1,488,487620
1,488,487667
1,488,487791
1,488,487838
1,65,64021
1,65,64046
1,65,64062
1,65,64138
1,65,64214
1,65,64245
1,65,64358
1,65,64404
1,65,64683
1,65,64691
1,65,64772
1,65,64794
1,65,64884
1,66,65014
1,66,65031
1,66,65058
1,66,65096
1,66,65113
1,66,65510
1,66,65550
1,66,65585
1,66,65696
1,66,65906
1,66,65927
1,66,65980
1,66,65982
1,67,66030
1,67,66082
1,67,66174
1,67,66256
1,67,66297
1,67,66290
1,67,66357
1,67,66394
1,67,66444
1,67,66481
1,67,66566
1,67,66944
1,67,66954
1,68,67252
1,68,67269
1,68,67333
1,68,67375
1,68,67395
1,68,67408
1,68,67453
1,68,67642
1,68,67653
1,68,67722
1,68,67755
1,68,67799
1,68,67893
1,68,67923
1,105,104099
1,105,104184
1,105,104195
1,105,104251
1,105,104372
1,105,104400
1,105,104398
1,105,104422
1,105,104720
1,105,104795
1,105,104864
1,105,104870
1,105,104955
1,105,104960
1,105,104977
1,106,105077
1,106,105191
1,106,105506
1,106,105593
1,106,105628
1,106,105635
1,106,105674
1,106,105752
1,106,105773
1,106,105846
1,106,105937
1,106,105936
1,106,105964
1,106,105992
1,107,106045
1,107,106067
1,107,106082
1,107,106088
1,107,106086
1,107,106099
1,107,106158
1,107,106191
1,107,106224
1,107,106470
1,107,106551
1,107,106634
1,107,106664
1,107,106675
1,107,106721
1,107,106759
1,107,106767
1,107,106904
1,107,106993
1,108,107075
1,108,107104
1,108,107182
1,108,107202
1,108,107209
1,108,107285
1,108,107559
1,108,107723
1,108,107791
1,185,184081
1,185,184160
1,185,184589
1,185,184605
1,185,184697
1,185,184721
1,185,184748
1,185,184968
1,186,185033
1,186,185055
1,186,185134
1,186,185201
1,186,185223
1,186,185259
1,186,185269
1,186,185283
1,186,185361
1,186,185575
1,186,185595
1,186,185620
1,186,185856
1,186,185928
1,186,185980
1,187,186061
1,187,186133
1,187,186216
1,187,186342
1,187,186425
1,187,186588
1,187,186930
1,187,186943
1,187,186975
1,188,187083
1,188,187127
1,188,187281
1,188,187440
1,188,187450
1,188,187895
1,188,187992
1,233,232056
1,233,232218
1,233,232369
1,233,232389
1,233,232582
1,233,232638
1,233,232646
1,233,232796
1,233,232800
1,233,232930
1,234,233029
1,234,233125
1,234,233149
1,234,233191
1,234,233226
1,234,233295
1,234,233312
1,234,233418
1,234,233421
1,234,233625
1,234,233655
1,234,233663
1,234,233822
1,234,233883
1,234,233904
1,235,234108
1,235,234188
1,235,234280
1,235,234309
1,235,234356
1,235,234380
1,235,234472
1,235,234601
1,235,234761
1,235,234807
1,235,234867
1,235,234875
1,236,235028
1,236,235241
1,236,235428
1,236,235486
1,236,235873
1,236,235913
1,236,235962
1,128,127080
1,128,127068
1,128,127267
1,128,127335
1,128,127495
1,128,127566
1,128,127619
1,128,127701
1,128,127872
1,128,127926
1,128,127981
1,128,127990
1,169,168026
1,169,168198
1,169,168349
1,169,168387
1,169,168397
1,169,168409
1,169,168655
1,169,168737
1,169,168751
1,169,168786
1,169,168840
1,170,169087
1,170,169183
1,170,169221
1,170,169321
1,170,169385
1,170,169401
1,170,169405
1,170,169557
1,170,169579
1,170,169618
1,170,169676
1,170,169736
1,170,169900
1,170,169997
1,170,169994
1,171,170093
1,171,170149
1,171,170252
1,171,170379
1,171,170443
1,171,170563
1,171,170716
1,171,170754
1,172,171049
1,172,171078
1,172,171108
1,172,171115
1,172,171134
1,172,171248
1,172,171510
1,172,171520
1,172,171607
1,172,171657
1,172,171808
1,172,171963
1,401,400091
1,401,400125
1,401,400198
1,401,400204
1,401,400404
1,401,400735
1,401,400783
1,401,400827
1,401,400898
1,401,400924
1,402,401039
1,402,401062
1,402,401068
1,402,401083
1,402,401257
1,402,401346
1,402,401931
1,403,402196
1,403,402278
1,403,402442
1,403,402596
1,403,402607
1,403,402667
1,403,402677
1,125,124064
1,125,124374
1,125,124529
1,125,124620
1,125,124756
1,125,124798
1,125,124863
1,125,124877
1,125,124963
1,126,125266
1,126,125295
1,126,125604
1,126,125682
1,126,125712
1,126,125727
1,126,125760
1,126,125860
1,127,126024
1,127,126091
1,127,126271
1,127,126270
1,127,126314
1,127,126323
1,127,126630
1,127,126643
1,127,126757
1,127,126773
1,127,126800
1,127,126882
1,127,126910
1,127,126947
1,404,403148
1,404,403187
1,404,403248
1,404,403401
1,404,403467
1,404,403539
1,404,403839
1,404,403967
1,329,328095
1,329,328121
1,329,328133
1,329,328402
1,329,328407
1,329,328548
1,329,328593
1,329,328665
1,329,328837
1,329,328876
1,329,328903
1,329,328921
1,329,328953
1,330,329007
1,330,329380
1,330,329421
1,330,329533
1,330,329570
1,330,329824
1,330,329842
1,330,329919
1,330,329923
1,330,329961
1,331,330093
1,331,330108
1,331,330131
1,331,330234
1,331,330331
1,331,330710
1,331,330736
1,331,330796
1,331,330903
1,331,330930
1,332,331119
1,332,331342
1,332,331387
1,332,331394
1,332,331738
1,332,331784
1,332,331938
1,332,331986
1,473,472093
1,473,472160
1,473,472189
1,473,472271
1,473,472277
1,473,472803
1,473,472833
1,473,472863
1,473,472951
1,473,472985
1,474,473003
1,474,473026
1,474,473183
1,474,473255
1,474,473286
1,474,473515
1,474,473772
1,474,473909
1,475,474156
1,475,474296
1,475,474433
1,475,474471
1,475,474482
1,475,474560
1,475,474733
1,475,474777
1,475,474809
1,475,474941
1,476,475068
1,476,475081
1,476,475120
1,476,475127
1,476,475341
1,476,475418
1,476,475441
1,476,475479
1,476,475700
1,476,475737
1,476,475865
1,476,475966
1,133,132032
1,133,132060
1,133,132224
1,133,132334
1,133,132468
1,133,132509
1,133,132528
1,133,132581
1,133,132618
1,133,132684
1,133,132733
1,133,132806
1,133,132894
1,134,133018
1,134,133318
1,134,133509
1,134,133581
1,134,133626
1,134,133645
1,134,133760
1,134,133765
1,134,133898
1,134,133924
1,134,133942
1,135,134097
1,135,134131
1,135,134273
1,135,134290
1,135,134433
1,135,134455
1,135,134558
1,135,134679
1,135,134767
1,135,134759
1,135,134912
1,135,134956
1,135,134979
1,136,135021
1,136,135131
1,136,135216
1,136,135317
1,136,135329
1,136,135572
1,136,135670
1,136,135821
1,136,135872
1,165,164028
1,165,164116
1,165,164198
1,165,164209
1,165,164227
1,165,164481
1,165,164496
1,165,164544
1,165,164580
1,165,164715
1,165,164737
1,165,164864
1,165,164893
1,166,165201
1,166,165262
1,166,165345
1,166,165609
1,166,165736
1,166,165748
1,166,165756
1,166,165775
1,166,165908
1,166,165992
1,166,165984
1,167,166126
1,167,166288
1,167,166505
1,167,166536
1,167,166602
1,167,166631
1,167,166770
1,167,166953
1,168,167296
1,168,167446
1,168,167455
1,168,167488
1,168,167614
1,168,167634
1,245,244093
1,245,244151
1,245,244145
1,245,244208
1,245,244533
1,245,244565
1,245,244610
1,245,244632
1,245,244639
1,245,244850
1,245,244879
1,245,244938
1,245,244954
1,246,245120
1,246,245469
1,246,245490
1,246,245539
1,246,245571
1,246,245635
1,246,245648
1,246,245717
1,246,245832
1,246,245844
1,246,245869
1,246,245888
1,246,245939
1,246,245942
1,246,245982
1,247,246006
1,247,246255
1,247,246279
1,247,246637
1,247,246691
1,247,246792
1,247,246797
1,247,246875
1,247,246919
1,247,246971
1,248,247139
1,248,247245
1,248,247259
1,248,247421
1,248,247475
1,248,247525
1,248,247611
1,248,247616
1,248,247665
1,248,247843
1,248,247874
1,248,247986
1,265,264027
1,265,264045
1,265,264150
1,265,264230
1,265,264307
1,265,264384
1,265,264445
1,265,264433
1,265,264462
1,265,264522
1,265,264562
1,265,264671
1,265,264896
1,266,265127
1,266,265309
1,266,265317
1,266,265363
1,266,265383
1,266,265403
1,266,265404
1,266,265744
1,266,265746
1,266,265781
1,266,265874
1,266,265954
1,267,266090
1,267,266255
1,267,266318
1,267,266399
1,267,266518
1,267,266594
1,267,266648
1,267,266675
1,267,266862
1,267,266917
1,267,266969
1,268,267011
1,268,267014
1,268,267153
1,268,267188
1,268,267262
1,268,267396
1,268,267533
1,268,267582
1,268,267612
1,268,267722
1,268,267729
1,268,267836
1,268,267899
1,137,136008
1,137,136002
1,137,136137
1,137,136134
1,137,136158
1,137,136227
1,137,136271
1,137,136305
1,137,136337
1,137,136461
1,137,136487
1,137,136491
1,137,136739
1,137,136795
1,138,137032
1,138,137080
1,138,137120
1,138,137377
1,138,137428
1,138,137424
1,138,137494
1,138,137845
1,138,137957
1,139,138058
1,139,138101
1,139,138125
1,139,138256
1,139,138306
1,139,138469
1,139,138573
1,139,138806
1,139,138920
1,139,138906
1,139,138932
1,139,138990
1,427,426049
1,427,426126
1,427,426233
1,427,426359
1,427,426387
1,427,426517
1,427,426529
1,427,426662
1,427,426684
1,427,426716
1,427,426878
1,427,426910
1,453,452116
1,453,452207
1,453,452244
1,453,452251
1,453,452265
1,453,452419
1,453,452426
1,453,452435
1,453,452448
1,453,452565
1,453,452870
1,453,452894
1,453,452918
1,453,452911
1,454,453164
1,454,453210
1,454,453626
1,454,453638
1,455,454034
1,455,454153
1,455,454180
1,455,454274
1,455,454373
1,455,454422
1,455,454427
1,455,454489
1,455,454695
1,455,454941
1,456,455051
1,456,455196
1,456,455315
1,456,455414
1,456,455442
1,456,455451
1,456,455454
1,456,455575
1,456,455770
1,456,455836
1,456,455904
1,140,139045
1,140,139061
1,140,139078
1,140,139106
1,140,139134
1,140,139172
1,140,139185
1,140,139239
1,140,139272
1,140,139339
1,140,139372
1,140,139470
1,140,139549
1,140,139584
1,140,139674
1,140,139705
1,140,139716
1,140,139781
1,140,139780
1,140,139898
1,140,139913
1,140,139929
1,141,140011
1,141,140162
1,141,140232
1,141,140241
1,141,140259
1,141,140306
1,141,140445
1,141,140468
1,141,140542
1,141,140808
1,141,140827
1,141,140898
1,142,141055
1,142,141058
1,142,141226
1,142,141276
1,142,141660
1,142,141968
1,143,142083
1,143,142251
1,143,142308
1,143,142560
1,143,142618
1,143,142754
1,144,143053
1,144,143118
1,144,143133
1,144,143235
1,144,143445
1,144,143460
1,144,143792
1,144,143978
1,425,424116
1,425,424238
1,425,424263
1,425,424317
1,425,424418
1,425,424479
1,425,424679
1,425,424722
1,425,424750
1,425,424775
1,425,424794
1,425,424882
1,425,424899
1,425,424967
1,426,425003
1,426,425016
1,426,425226
1,426,425442
1,426,425485
1,426,425487
1,426,425677
1,426,425685
1,426,425872
1,426,425909
1,426,425951
1,426,425999
1,428,427066
1,428,427273
1,428,427365
1,428,427564
1,428,427632
1,428,427651
1,428,427665
1,428,427768
1,428,427786
1,428,427810
1,428,427823
1,428,427859
1,428,427861
1,89,88057
1,89,88109
1,89,88303
1,89,88331
1,89,88413
1,89,88420
1,89,88635
1,89,88762
1,89,88755
1,89,88796
1,90,89093
1,90,89098
1,90,89140
1,90,89422
1,90,89502
1,90,89515
1,90,89558
1,90,89725
1,90,89799
1,90,89940
1,90,89968
1,90,89987
1,91,90025
1,91,90193
1,91,90242
1,91,90240
1,91,90574
1,91,90610
1,91,90638
1,91,90673
1,91,90785
1,91,90856
1,91,90955
1,91,90982
1,91,90971
1,91,90991
1,92,91004
1,92,91022
1,92,91217
1,92,91246
1,92,91282
1,92,91466
1,92,91499
1,92,91504
1,92,91539
1,93,92032
1,93,92135
1,93,92166
1,93,92218
1,93,92271
1,93,92379
1,93,92516
1,93,92527
1,93,92614
1,93,92656
1,93,92754
1,93,92760
1,93,92767
1,93,92809
1,93,92819
1,93,92859
1,94,93109
1,94,93129
1,94,93201
1,94,93398
1,94,93444
1,94,93464
1,94,93697
1,94,93969
1,94,93991
1,95,94337
1,95,94390
1,95,94568
1,95,94650
1,95,94704
1,96,95333
1,96,95462
1,96,95475
1,96,95478
1,96,95562
1,96,95637
1,96,95688
1,96,95804
1,96,95924
1,96,95952
1,96,95992
1,97,96030
1,97,96169
1,97,96358
1,97,96379
1,97,96458
1,97,96468
1,97,96966
1,98,97164
1,98,97190
1,98,97234
1,98,97348
1,98,97352
1,98,97448
1,98,97476
1,98,97504
1,98,97550
1,98,97760
1,98,97816
1,98,97976
1,99,98186
1,99,98192
1,99,98380
1,99,98401
1,99,98465
1,99,98491
1,99,98521
1,99,98582
1,99,98634
1,99,98675
1,99,98782
1,99,98863
1,99,98877
1,99,98947
1,99,98987
1,100,99054
1,100,99097
1,100,99104
1,100,99167
1,100,99321
1,100,99374
1,100,99459
1,100,99501
1,100,99565
1,100,99718
1,100,99756
1,100,99807
1,100,99890
1,100,99906
1,381,380162
1,381,380175
1,381,380250
1,381,380415
1,381,380447
1,381,380814
1,381,380827
1,382,381009
1,382,381011
1,382,381066
1,382,381064
1,382,381194
1,382,381253
1,382,381260
1,382,381389
1,382,381617
1,382,381732
1,382,381747
1,382,381814
1,382,381845
1,382,381864
1,382,381982
1,383,382038
1,383,382103
1,383,382285
1,383,382316
1,383,382368
1,383,382409
1,383,382415
1,383,382423
1,383,382503
1,383,382540
1,383,382594
1,383,382924
1,383,382945
1,383,382979
1,384,383037
1,384,383124
1,384,383234
1,384,383360
1,384,383379
1,384,383372
1,384,383459
1,384,383480
1,384,383485
1,384,383512
1,384,383518
1,384,383566
1,384,383647
1,384,383696
1,384,383740
1,384,383872
1,384,383962
1,429,428157
1,429,428197
1,429,428288
1,429,428308
1,429,428418
1,429,428445
1,429,428451
1,429,428554
1,429,428620
1,429,428653
1,429,428797
1,429,428922
1,429,428929
1,429,428960
1,430,429123
1,430,429164
1,430,429206
1,430,429256
1,430,429274
1,430,429546
1,430,429564
1,430,429577
1,430,429688
1,430,429712
1,430,429824
1,430,429842
1,431,430065
1,431,430146
1,431,430189
1,431,430209
1,431,430220
1,431,430439
1,431,430484
1,431,430625
1,431,430696
1,431,430768
1,431,430799
1,432,431113
1,432,431325
1,432,431478
1,432,431580
1,432,431695
1,432,431760
1,432,431777
1,432,431855
1,432,431874
1,437,436232
1,437,436291
1,437,436299
1,437,436462
1,437,436643
1,437,436662
1,437,436749
1,437,436864
1,437,436903
1,437,436952
1,437,436962
1,438,437260
1,438,437328
1,438,437355
1,438,437619
1,438,437640
1,438,437756
1,438,437814
1,438,437970
1,439,438148
1,439,438149
1,439,438162
1,439,438165
1,439,438209
1,439,438263
1,439,438295
1,439,438322
1,439,438337
1,439,438359
1,439,438420
1,439,438498
1,439,438520
1,439,438515
1,439,438537
1,439,438637
1,439,438857
1,439,438881
1,439,438912
1,439,438950
1,440,439001
1,440,439024
1,440,439145
1,440,439195
1,440,439226
1,440,439307
1,440,439404
1,440,439598
1,440,439759
1,440,439789
1,440,439881
1,440,439927
1,440,439976
1,205,204014
1,205,204006
1,205,204039
1,205,204085
1,205,204180
1,205,204231
1,205,204256
1,205,204362
1,205,204529
1,205,204545
1,205,204644
1,205,204684
1,205,204873
1,205,204956
1,206,205130
1,206,205174
1,206,205495
1,206,205559
1,206,205571
1,206,205639
1,206,205678
1,206,205731
1,206,205848
1,206,205866
1,206,205991
1,207,206113
1,207,206132
1,207,206425
1,207,206438
1,207,206458
1,207,206548
1,207,206564
1,207,206664
1,207,206696
1,207,206713
1,207,206726
1,207,206848
1,207,206945
1,207,206978
1,208,207004
1,208,207095
1,208,207149
1,208,207188
1,208,207179
1,208,207194
1,208,207260
1,208,207363
1,208,207456
1,208,207508
1,208,207640
1,208,207753
1,208,207812
1,208,207942
1,208,207966
1,208,207974
1,208,207982
1,225,224024
1,225,224178
1,225,224324
1,225,224697
1,225,224735
1,225,224908
1,226,225098
1,226,225140
1,226,225279
1,226,225365
1,226,225388
1,226,225455
1,226,225593
1,226,225772
1,226,225752
1,226,225841
1,226,225968
1,227,226087
1,227,226114
1,227,226223
1,227,226303
1,227,226395
1,227,226393
1,227,226426
1,227,226526
1,227,226545
1,227,226729
1,227,226835
1,227,226836
1,227,226865
1,227,226995
1,228,227336
1,228,227630
1,228,227649
1,228,227658
1,228,227667
1,228,227698
1,228,227694
1,228,227714
1,228,227731
1,228,227745
1,228,227818
1,229,228070
1,229,228218
1,229,228257
1,229,228268
1,229,228279
1,229,228380
1,229,228408
1,229,228607
1,229,228657
1,229,228832
1,229,228904
1,256,255168
1,256,255188
1,256,255390
1,256,255407
1,256,255411
1,256,255480
1,256,255656
1,256,255719
1,256,255750
1,256,255795
1,256,255843
1,256,255860
1,256,255855
1,256,255873
1,256,255899
1,256,255901
1,256,255910
1,256,255934
1,269,268020
1,269,268082
1,269,268141
1,269,268157
1,269,268213
1,269,268258
1,269,268256
1,269,268280
1,269,268534
1,269,268781
1,269,268816
1,270,269020
1,270,269140
1,270,269211
1,270,269328
1,270,269413
1,270,269453
1,270,269507
1,270,269565
1,270,269580
1,270,269624
1,270,269628
1,270,269633
1,270,269712
1,270,269759
1,270,269844
1,270,269843
1,271,270164
1,271,270168
1,271,270221
1,271,270257
1,271,270325
1,271,270332
1,271,270365
1,271,270579
1,271,270616
1,271,270737
1,271,270756
1,271,270875
1,271,270879
1,271,270914
1,272,271264
1,272,271259
1,272,271274
1,272,271311
1,272,271325
1,272,271403
1,272,271521
1,272,271721
1,272,271732
1,272,271743
1,272,271763
1,272,271774
1,272,271795
1,272,271806
1,272,271936
1,272,271987
1,309,308080
1,309,308093
1,309,308152
1,309,308320
1,309,308875
1,309,308891
1,310,309045
1,310,309058
1,310,309198
1,310,309267
1,310,309544
1,310,309597
1,310,309626
1,310,309727
1,310,309962
1,310,309974
1,310,309992
1,311,310002
1,311,310022
1,311,310021
1,311,310061
1,311,310078
1,311,310191
1,311,310192
1,311,310246
1,311,310293
1,311,310377
1,311,310385
