,run,lumi,evtid
7,1,249,248364
11,1,249,248907
17,1,250,249281
18,1,250,249545
24,1,250,249899
33,1,251,250778
34,1,251,250779
45,1,252,251583
49,1,257,256200
50,1,257,256197
53,1,257,256401
54,1,257,256476
56,1,257,256821
65,1,258,257438
71,1,258,257947
75,1,259,258310
77,1,259,258436
86,1,260,259081
89,1,260,259513
91,1,260,259553
96,1,115,114229
97,1,115,114256
105,1,116,115724
106,1,116,115797
107,1,116,115886
108,1,116,115972
112,1,25,24095
119,1,25,24637
120,1,25,24701
121,1,25,24703
130,1,26,25236
132,1,26,25449
134,1,26,25522
135,1,26,25771
136,1,26,25824
137,1,26,25919
144,1,27,26434
145,1,27,26467
150,1,27,26776
154,1,28,27053
160,1,28,27698
163,1,28,27776
165,1,28,27916
169,1,37,36208
170,1,37,36204
171,1,37,36240
174,1,37,36421
177,1,37,36845
179,1,37,36908
185,1,38,37212
188,1,38,37346
190,1,38,37433
192,1,38,37614
200,1,38,37978
202,1,39,38270
205,1,39,38563
207,1,39,38667
208,1,39,38683
209,1,39,38707
211,1,39,38840
214,1,40,39054
215,1,40,39256
219,1,40,39687
220,1,40,39732
223,1,40,39785
226,1,45,44318
233,1,45,44961
238,1,46,45170
239,1,46,45251
255,1,47,46534
256,1,47,46747
258,1,47,46787
259,1,47,46825
260,1,47,46910
261,1,47,46905
262,1,48,47080
263,1,48,47096
264,1,48,47134
266,1,48,47277
268,1,48,47516
269,1,48,47649
277,1,49,48396
281,1,49,48563
286,1,50,49086
288,1,50,49100
289,1,50,49121
290,1,50,49140
291,1,50,49499
299,1,51,50229
300,1,51,50318
301,1,51,50703
309,1,52,51428
314,1,52,51892
315,1,52,51983
316,1,289,288053
317,1,289,288156
318,1,289,288310
321,1,289,288516
324,1,289,288712
327,1,290,289216
330,1,290,289490
331,1,290,289512
333,1,290,289649
338,1,291,290051
342,1,291,290380
350,1,291,290813
354,1,291,290973
357,1,292,291272
372,1,353,352541
374,1,353,352688
379,1,354,353292
380,1,354,353379
381,1,354,353491
383,1,354,353839
384,1,354,353878
387,1,369,368140
390,1,369,368434
394,1,369,368667
396,1,371,370048
398,1,371,370152
405,1,371,370528
408,1,371,370626
409,1,371,370885
410,1,150,149011
417,1,150,149356
421,1,150,149617
427,1,151,150102
430,1,151,150391
431,1,151,150430
433,1,151,150489
442,1,152,151466
443,1,152,151491
448,1,152,151979
454,1,181,180461
455,1,181,180474
463,1,182,181014
472,1,182,181341
474,1,182,181602
475,1,182,181654
477,1,182,181797
478,1,182,181930
492,1,183,182951
498,1,184,183328
519,1,278,277080
520,1,278,277086
522,1,278,277299
523,1,278,277384
525,1,278,277548
532,1,278,277776
539,1,279,278731
543,1,293,292279
548,1,293,292829
552,1,293,292975
559,1,294,293282
563,1,294,293586
566,1,294,293730
567,1,294,293846
569,1,294,293997
571,1,295,294059
576,1,295,294404
578,1,295,294664
580,1,295,294686
586,1,296,295090
596,1,320,319035
600,1,320,319180
603,1,320,319586
608,1,333,332056
611,1,333,332186
617,1,333,332676
622,1,334,333601
628,1,334,333810
631,1,334,333983
636,1,335,334470
637,1,335,334560
638,1,335,334599
640,1,335,334903
641,1,335,334996
642,1,149,148063
644,1,149,148155
646,1,149,148229
652,1,149,148744
655,1,149,148867
657,1,237,236006
660,1,237,236426
670,1,238,237053
674,1,238,237511
680,1,239,238095
682,1,239,238285
683,1,239,238449
687,1,239,238702
689,1,239,238738
691,1,239,238811
692,1,239,238840
696,1,240,239471
703,1,240,239729
712,1,336,335878
717,1,321,320136
720,1,321,320980
727,1,322,321382
733,1,322,321941
739,1,323,322542
744,1,324,323021
745,1,324,323293
747,1,324,323339
748,1,324,323445
749,1,324,323515
750,1,324,323704
753,1,337,336239
757,1,337,336511
758,1,337,336848
759,1,337,336892
766,1,338,337654
769,1,338,337806
772,1,338,337940
775,1,339,338239
790,1,340,339573
794,1,340,339719
796,1,340,339785
803,1,461,460320
805,1,461,460400
808,1,461,460856
814,1,462,461222
815,1,462,461275
816,1,462,461376
820,1,462,461569
821,1,462,461770
822,1,462,461816
832,1,463,462500
836,1,464,463022
839,1,464,463258
846,1,464,463734
854,1,101,100471
858,1,101,100892
878,1,103,102096
880,1,103,102322
886,1,103,102564
888,1,103,102818
890,1,104,103021
896,1,104,103253
902,1,104,103814
907,1,121,120026
914,1,121,120909
917,1,122,121245
927,1,122,121841
928,1,122,121909
943,1,124,123152
945,1,124,123305
946,1,124,123386
947,1,124,123398
953,1,124,123681
955,1,124,123809
956,1,124,123969
959,1,153,152287
960,1,153,152338
961,1,153,152695
968,1,154,153475
973,1,154,153873
975,1,155,154020
980,1,155,154294
981,1,155,154317
983,1,155,154537
988,1,155,154657
989,1,155,154829
993,1,156,155434
996,1,156,155580
997,1,156,155688
1007,1,161,160842
1011,1,162,161351
1017,1,162,161704
1022,1,162,161874
1026,1,163,162266
1030,1,163,162525
1032,1,163,162694
1034,1,163,162783
1037,1,164,163109
1046,1,164,163969
1051,1,157,156492
1052,1,157,156599
1053,1,157,156612
1062,1,158,157132
1063,1,158,157184
1065,1,158,157289
1066,1,158,157600
1071,1,160,159088
1073,1,160,159236
1076,1,160,159483
1083,1,160,159756
1086,1,160,159960
1087,1,192,191021
1088,1,192,191026
1089,1,192,191039
1090,1,192,191048
1091,1,192,191189
1105,1,350,349194
1106,1,350,349275
1110,1,350,349514
1113,1,350,349652
1115,1,350,349684
1117,1,350,349729
1123,1,351,350200
1126,1,351,350524
1133,1,352,351084
1139,1,352,351404
1143,1,352,351967
1146,1,443,442123
1152,1,443,442606
1155,1,443,442670
1170,1,396,395737
1183,1,433,432781
1189,1,434,433050
1194,1,434,433537
1195,1,434,433814
1196,1,434,433994
1202,1,435,434493
1209,1,435,434793
1210,1,436,435007
1211,1,436,435073
1213,1,436,435125
1214,1,436,435248
1215,1,436,435245
1220,1,436,435572
1222,1,436,435622
1225,1,436,435843
1231,1,445,444674
1232,1,445,444712
1237,1,447,446118
1241,1,447,446346
1246,1,447,446788
1253,1,177,176732
1255,1,177,176793
1257,1,178,177148
1258,1,178,177168
1262,1,178,177463
1266,1,178,177709
1278,1,179,178564
1279,1,179,178724
1280,1,179,178748
1281,1,180,179030
1283,1,180,179339
1284,1,180,179383
1286,1,180,179561
1288,1,180,179609
1292,1,180,179835
1295,1,477,476192
1297,1,477,476577
1308,1,478,477395
1313,1,478,477618
1317,1,478,477907
1318,1,478,477938
1319,1,478,477949
1321,1,479,478002
1323,1,479,478130
1325,1,479,478168
1326,1,479,478522
1327,1,479,478565
1328,1,479,478642
1330,1,479,478788
1331,1,479,478848
1334,1,480,479077
1337,1,480,479211
1340,1,480,479324
1342,1,480,479670
1344,1,480,479892
1353,1,409,408489
1354,1,409,408490
1359,1,409,408861
1360,1,410,409039
1361,1,410,409107
1367,1,410,409396
1373,1,411,410439
1375,1,411,410542
1376,1,411,410718
1377,1,411,410975
1378,1,411,411000
1381,1,412,411110
1385,1,412,411295
1387,1,412,411755
1388,1,412,411848
1389,1,412,411903
1392,1,159,158243
1395,1,159,158346
1408,1,190,189075
1410,1,190,189140
1413,1,190,189284
1416,1,190,189350
1418,1,190,189483
1423,1,191,190345
1426,1,191,190679
1434,1,349,348242
1435,1,349,348374
1436,1,349,348410
1437,1,349,348506
1449,1,441,440313
1455,1,441,440600
1467,1,444,443047
1469,1,444,443121
1470,1,444,443147
1472,1,444,443366
1473,1,444,443415
1474,1,444,443455
1475,1,444,443479
1476,1,444,443476
1479,1,493,492081
1480,1,493,492122
1483,1,493,492575
1485,1,493,492686
1486,1,493,492690
1496,1,494,493837
1497,1,494,493907
1502,1,495,494062
1504,1,495,494403
1508,1,495,494613
1511,1,495,494744
1515,1,495,494827
1520,1,495,494965
1525,1,496,495269
1533,1,496,495773
1536,1,17,16006
1537,1,17,16022
1542,1,17,16368
1547,1,17,16507
1557,1,18,17175
1563,1,19,18100
1566,1,19,18218
1568,1,19,18262
1571,1,19,18424
1574,1,19,18776
1576,1,20,19029
1583,1,20,19317
1584,1,20,19375
1585,1,20,19388
1587,1,20,19540
1595,1,305,304100
1598,1,305,304304
1599,1,305,304387
1602,1,305,304665
1603,1,305,304716
1604,1,305,304699
1606,1,305,304832
1609,1,305,304931
1610,1,305,304968
1611,1,306,305006
1614,1,306,305146
1621,1,306,305697
1622,1,306,305795
1625,1,307,306410
1627,1,308,307087
1633,1,308,307591
1647,1,261,260294
1648,1,261,260406
1649,1,261,260472
1655,1,262,261021
1656,1,262,261064
1657,1,262,261085
1658,1,262,261222
1661,1,262,261518
1669,1,263,262114
1675,1,263,262375
1679,1,263,262637
1681,1,263,262734
1683,1,263,262939
1684,1,263,262991
1687,1,264,263166
1689,1,264,263372
1690,1,264,263464
1693,1,264,263802
1695,1,264,263992
1699,1,397,396313
1702,1,397,396449
1704,1,397,396988
1711,1,398,397426
1712,1,398,397447
1713,1,398,397466
1715,1,398,397712
1721,1,399,398486
1722,1,399,398541
1723,1,399,398663
1725,1,399,398711
1726,1,399,398744
1730,1,400,399337
1733,1,400,399555
1737,1,400,399818
1740,1,301,300086
1744,1,301,300379
1745,1,301,300526
1749,1,301,300777
1751,1,301,300874
1752,1,302,301217
1760,1,302,301637
1761,1,302,301692
1764,1,302,301774
1766,1,302,301869
1769,1,303,302168
1771,1,303,302280
1772,1,303,302421
1779,1,304,303174
1781,1,304,303276
1782,1,304,303280
1783,1,304,303304
1785,1,304,303394
1789,1,304,303626
1791,1,304,303825
1792,1,304,303877
1794,1,304,303959
1795,1,73,72113
1796,1,73,72182
1800,1,73,72628
1801,1,73,72657
1805,1,74,73009
1809,1,74,73240
1813,1,74,73603
1814,1,74,73668
1826,1,75,74659
1828,1,75,74766
1829,1,75,74822
1830,1,76,75078
1832,1,76,75154
1837,1,76,75537
1838,1,76,75588
1839,1,76,75619
1842,1,81,80036
1848,1,81,80706
1855,1,81,80921
1856,1,81,80958
1858,1,82,81245
1859,1,82,81242
1860,1,82,81353
1863,1,82,81390
1869,1,83,82083
1871,1,83,82150
1872,1,83,82144
1877,1,83,82523
1880,1,84,83171
1882,1,84,83317
1885,1,84,83555
1890,1,84,83622
1891,1,84,83625
1895,1,84,83975
1905,1,109,108693
1917,1,110,109722
1918,1,111,110076
1927,1,111,110649
1929,1,111,110970
1930,1,111,110988
1932,1,112,111126
1934,1,112,111453
1935,1,112,111457
1937,1,112,111724
1943,1,113,112228
1944,1,113,112319
1948,1,113,112576
1950,1,113,112639
1951,1,113,112649
1952,1,113,112839
1970,1,193,192347
1971,1,193,192390
1974,1,193,192759
1985,1,194,193463
1989,1,194,193622
1990,1,194,193620
1993,1,194,193878
1994,1,194,193936
1997,1,195,194117
2004,1,195,194883
2008,1,196,195180
2009,1,196,195215
2013,1,196,195560
2019,1,469,468207
2020,1,469,468252
2021,1,469,468304
2022,1,469,468362
2023,1,469,468404
2028,1,470,469108
2029,1,470,469462
2043,1,471,470845
2044,1,471,470867
2046,1,471,470919
2053,1,472,471270
2055,1,472,471492
2057,1,472,471701
2058,1,472,471817
2060,1,117,116013
2067,1,117,116418
2068,1,117,116477
2071,1,117,116564
2072,1,117,116730
2073,1,117,116780
2079,1,118,117625
2082,1,119,118056
2083,1,119,118183
2087,1,119,118512
2088,1,119,118527
2093,1,120,119140
2099,1,120,119568
2101,1,120,119836
2102,1,120,119955
2103,1,129,128058
2104,1,129,128158
2113,1,130,129148
2126,1,132,131059
2127,1,132,131058
2134,1,132,131560
2141,1,145,144367
2145,1,145,144843
2148,1,145,144996
2149,1,145,144999
2154,1,146,145048
2156,1,146,145149
2160,1,146,145388
2161,1,146,145410
2162,1,146,145427
2166,1,146,145650
2169,1,146,145843
2171,1,146,145968
2172,1,147,146032
2173,1,147,146078
2174,1,147,146094
2176,1,147,146191
2178,1,147,146580
2180,1,147,146720
2183,1,147,146806
2193,1,148,147572
2194,1,148,147879
2198,1,173,172155
2199,1,173,172176
2200,1,173,172216
2201,1,173,172263
2202,1,173,172506
2203,1,173,172539
2204,1,173,172651
2207,1,174,173258
2211,1,174,173720
2213,1,174,173738
2217,1,174,173914
2223,1,175,174571
2225,1,175,174590
2229,1,175,174713
2230,1,175,174747
2231,1,175,174865
2235,1,176,175031
2239,1,176,175247
2240,1,176,175258
2242,1,176,175338
2250,1,176,175899
2251,1,176,175940
2254,1,273,272334
2255,1,273,272335
2260,1,273,272926
2261,1,274,273111
2263,1,274,273264
2265,1,274,273286
2266,1,274,273317
2272,1,274,273775
2275,1,274,273861
2276,1,274,273850
2277,1,274,273888
2290,1,276,275162
2293,1,276,275273
2294,1,276,275298
2295,1,276,275296
2299,1,276,275687
2300,1,276,275805
2302,1,276,275965
2303,1,285,284015
2308,1,285,284633
2310,1,285,284749
2312,1,286,285068
2314,1,286,285197
2315,1,286,285337
2320,1,287,286021
2323,1,287,286126
2328,1,287,286249
2331,1,287,286339
2337,1,287,286713
2338,1,287,286800
2342,1,288,287103
2347,1,288,287357
2349,1,288,287551
2353,1,288,287732
2357,1,288,287961
2358,1,481,480003
2366,1,481,480499
2367,1,481,480540
2371,1,481,480645
2375,1,481,480763
2376,1,481,480827
2380,1,482,481102
2382,1,482,481155
2386,1,482,481468
2388,1,482,481558
2390,1,482,481628
2391,1,482,481772
2393,1,482,481874
2405,1,484,483088
2409,1,484,483232
2413,1,484,483655
2414,1,325,324117
2417,1,325,324320
2420,1,325,324714
2423,1,325,324954
2437,1,327,326014
2439,1,327,326135
2451,1,327,326879
2452,1,327,326901
2459,1,328,327702
2463,1,341,340157
2468,1,341,340590
2469,1,341,340638
2470,1,341,340796
2481,1,342,341452
2483,1,342,341668
2485,1,343,342018
2490,1,343,342651
2492,1,343,342744
2493,1,343,342881
2495,1,343,342921
2499,1,344,343266
2500,1,344,343489
2501,1,344,343611
2503,1,344,343926
2504,1,367,366108
2509,1,367,366272
2513,1,367,366454
2516,1,367,366705
2521,1,368,367419
2522,1,368,367487
2523,1,368,367653
2525,1,373,372044
2535,1,373,372920
2544,1,376,375756
2545,1,376,375766
2546,1,376,375889
2552,1,280,279671
2554,1,280,279677
2559,1,317,316041
2562,1,317,316113
2571,1,318,317113
2575,1,318,317563
2576,1,318,317561
2577,1,318,317597
2578,1,318,317598
2581,1,318,317886
2583,1,318,317917
2586,1,319,318111
2592,1,319,318627
2598,1,355,354351
2606,1,356,355141
2609,1,356,355423
2610,1,356,355402
2613,1,356,355758
2615,1,356,355779
2625,1,370,369489
2626,1,370,369613
2627,1,370,369647
2628,1,370,369784
2629,1,370,369804
2632,1,372,371029
2640,1,372,371785
2644,1,377,376173
2647,1,377,376381
2652,1,377,376793
2653,1,377,376836
2654,1,377,376906
2656,1,378,377144
2658,1,378,377513
2660,1,378,377643
2661,1,378,377710
2662,1,378,377758
2664,1,378,377989
2666,1,379,378064
2667,1,379,378160
2668,1,379,378258
2674,1,379,378790
2692,1,21,20149
2693,1,21,20184
2694,1,21,20252
2696,1,21,20333
2700,1,21,20879
2704,1,22,21389
2705,1,22,21388
2710,1,22,21868
2713,1,23,22122
2715,1,23,22239
2719,1,23,22614
2722,1,24,23176
2724,1,24,23293
2726,1,24,23307
2729,1,24,23690
2735,1,29,28136
2736,1,29,28241
2744,1,29,28952
2746,1,30,29156
2747,1,30,29293
2749,1,30,29620
2752,1,30,29898
2753,1,30,29912
2754,1,31,30008
2758,1,31,30630
2759,1,31,30627
2761,1,31,30853
2762,1,31,30870
2763,1,32,31048
2764,1,32,31054
2769,1,32,31746
2772,1,32,31888
2775,1,281,280016
2777,1,281,280316
2778,1,281,280368
2779,1,281,280472
2784,1,281,280847
2785,1,281,280911
2791,1,282,281142
2792,1,282,281188
2796,1,282,281505
2797,1,282,281538
2799,1,282,281652
2800,1,282,281654
2801,1,282,281704
2804,1,282,281963
2806,1,283,282087
2810,1,283,282301
2811,1,283,282390
2814,1,283,282497
2816,1,283,282845
2817,1,283,282898
2833,1,297,296493
2837,1,298,297177
2839,1,298,297438
2842,1,298,297651
2846,1,299,298135
2847,1,299,298333
2850,1,299,298546
2851,1,299,298588
2852,1,299,298642
2853,1,299,298636
2854,1,299,298679
2865,1,405,404035
2869,1,405,404154
2875,1,405,404672
2879,1,406,405130
2889,1,407,406145
2893,1,407,406792
2902,1,408,407550
2914,1,413,412362
2918,1,413,412799
2921,1,414,413411
2925,1,414,413532
2931,1,415,414350
2937,1,416,415077
2938,1,416,415263
2939,1,416,415316
2944,1,416,415823
2948,1,417,416514
2951,1,417,416584
2952,1,417,416587
2954,1,417,416601
2957,1,417,416717
2958,1,417,416809
2960,1,417,416959
2962,1,418,417063
2964,1,418,417135
2969,1,418,417697
2989,1,420,419435
2993,1,420,419738
2997,1,421,420097
2999,1,421,420199
3000,1,421,420288
3004,1,421,420433
3005,1,421,420505
3006,1,421,420514
3009,1,421,420740
3011,1,421,420888
3014,1,421,420995
3016,1,422,421274
3017,1,422,421358
3020,1,422,421624
3021,1,422,421655
