,run,lumi,evtid
3025,1,422,421977
3030,1,423,422359
3038,1,424,423461
3040,1,424,423849
3042,1,424,423918
3044,1,424,423987
3046,1,449,448046
3047,1,449,448106
3050,1,449,448174
3054,1,449,448477
3058,1,449,448801
3063,1,450,449387
3065,1,450,449476
3066,1,450,449685
3067,1,450,449701
3068,1,450,449826
3074,1,451,450070
3075,1,451,450118
3078,1,451,450185
3081,1,451,450253
3083,1,451,450747
3086,1,452,451088
3088,1,452,451227
3090,1,452,451499
3091,1,452,451566
3094,1,452,451811
3097,1,452,451961
3102,1,485,484762
3105,1,486,485274
3115,1,486,485762
3116,1,486,485807
3119,1,486,485967
3123,1,487,486297
3125,1,487,486469
3127,1,487,486722
3128,1,487,486776
3129,1,487,486898
3130,1,487,486934
3132,1,488,487090
3134,1,488,487200
3135,1,488,487217
3136,1,488,487232
3137,1,488,487297
3139,1,488,487451
3141,1,488,487466
3142,1,488,487620
3144,1,488,487791
3151,1,65,64245
3152,1,65,64358
3156,1,65,64772
3166,1,66,65585
3172,1,67,66030
3179,1,67,66394
3180,1,67,66444
3181,1,67,66481
3184,1,67,66954
3185,1,68,67252
3188,1,68,67375
3192,1,68,67642
3195,1,68,67755
3198,1,68,67923
3201,1,105,104195
3203,1,105,104372
3204,1,105,104400
3205,1,105,104398
3207,1,105,104720
3209,1,105,104864
3213,1,105,104977
3218,1,106,105628
3221,1,106,105752
3222,1,106,105773
3223,1,106,105846
3226,1,106,105964
3227,1,106,105992
3232,1,107,106086
3234,1,107,106158
3236,1,107,106224
3238,1,107,106551
3241,1,107,106675
3247,1,108,107075
3250,1,108,107202
3251,1,108,107209
3253,1,108,107559
3265,1,186,185055
3268,1,186,185223
3269,1,186,185259
3272,1,186,185361
3273,1,186,185575
3280,1,187,186133
3281,1,187,186216
3285,1,187,186930
3290,1,188,187281
3291,1,188,187440
3293,1,188,187895
3295,1,233,232056
3302,1,233,232796
3303,1,233,232800
3306,1,234,233125
3308,1,234,233191
3311,1,234,233312
3313,1,234,233421
3314,1,234,233625
3316,1,234,233663
3322,1,235,234280
3325,1,235,234380
3329,1,235,234807
3330,1,235,234867
3340,1,128,127068
3343,1,128,127495
3347,1,128,127872
3349,1,128,127981
3351,1,169,168026
3352,1,169,168198
3358,1,169,168737
3360,1,169,168786
3366,1,170,169385
3375,1,170,169997
3378,1,171,170149
3380,1,171,170379
3384,1,171,170754
3389,1,172,171134
3392,1,172,171520
3395,1,172,171808
3402,1,401,400735
3403,1,401,400783
3404,1,401,400827
3405,1,401,400898
3412,1,402,401346
3415,1,403,402278
3416,1,403,402442
3418,1,403,402607
3419,1,403,402667
3423,1,125,124529
3428,1,125,124877
3429,1,125,124963
3431,1,126,125295
3432,1,126,125604
3435,1,126,125727
3439,1,127,126091
3440,1,127,126271
3443,1,127,126323
3444,1,127,126630
3445,1,127,126643
3452,1,404,403148
3455,1,404,403401
3459,1,404,403967
3466,1,329,328593
3468,1,329,328837
3475,1,330,329421
3476,1,330,329533
3477,1,330,329570
3479,1,330,329842
3485,1,331,330131
3487,1,331,330331
3489,1,331,330736
3493,1,332,331119
3495,1,332,331387
3501,1,473,472093
3503,1,473,472189
3504,1,473,472271
3507,1,473,472833
3510,1,473,472985
3512,1,474,473026
3520,1,475,474296
3523,1,475,474482
3531,1,476,475120
3532,1,476,475127
3534,1,476,475418
3539,1,476,475865
3542,1,133,132060
3549,1,133,132618
3557,1,134,133581
3561,1,134,133765
3562,1,134,133898
3565,1,135,134097
3576,1,135,134956
3579,1,136,135131
3588,1,165,164116
3596,1,165,164715
3600,1,166,165201
3603,1,166,165609
3609,1,166,165992
3611,1,167,166126
3613,1,167,166505
3614,1,167,166536
3618,1,167,166953
3620,1,168,167446
3624,1,168,167634
3626,1,245,244151
3628,1,245,244208
3630,1,245,244565
3639,1,246,245469
3640,1,246,245490
3643,1,246,245635
3645,1,246,245717
3646,1,246,245832
3648,1,246,245869
3654,1,247,246255
3657,1,247,246691
3658,1,247,246792
3660,1,247,246875
3661,1,247,246919
3662,1,247,246971
3665,1,248,247259
3666,1,248,247421
3674,1,248,247986
3676,1,265,264045
3679,1,265,264307
3681,1,265,264445
3684,1,265,264522
3685,1,265,264562
3689,1,266,265309
3690,1,266,265317
3692,1,266,265383
3697,1,266,265781
3700,1,267,266090
3703,1,267,266399
3709,1,267,266917
3713,1,268,267153
3717,1,268,267533
3721,1,268,267729
3725,1,137,136002
3729,1,137,136227
3733,1,137,136461
3741,1,138,137377
3750,1,139,138256
3751,1,139,138306
3756,1,139,138906
3765,1,427,426529
3768,1,427,426716
3770,1,427,426910
3773,1,453,452244
3778,1,453,452435
3780,1,453,452565
3786,1,454,453210
3787,1,454,453626
3795,1,455,454427
3798,1,455,454941
3799,1,456,455051
3802,1,456,455414
3804,1,456,455451
3806,1,456,455575
3813,1,140,139106
3814,1,140,139134
3821,1,140,139470
3822,1,140,139549
3823,1,140,139584
3825,1,140,139705
3830,1,140,139913
3833,1,141,140162
3839,1,141,140468
3843,1,141,140898
3852,1,143,142308
3855,1,143,142754
3858,1,144,143133
3860,1,144,143445
3861,1,144,143460
3868,1,425,424418
3869,1,425,424479
3873,1,425,424775
3874,1,425,424794
3876,1,425,424899
3880,1,426,425226
3883,1,426,425487
3885,1,426,425685
3889,1,426,425999
3904,1,89,88109
3905,1,89,88303
3911,1,89,88755
3913,1,90,89093
3915,1,90,89140
3917,1,90,89502
3918,1,90,89515
3920,1,90,89725
3921,1,90,89799
3922,1,90,89940
3925,1,91,90025
3928,1,91,90240
3933,1,91,90785
3941,1,92,91217
3942,1,92,91246
3943,1,92,91282
3946,1,92,91504
3952,1,93,92271
3954,1,93,92516
3960,1,93,92767
3961,1,93,92809
3962,1,93,92819
3964,1,94,93109
3965,1,94,93129
3968,1,94,93444
3970,1,94,93697
3971,1,94,93969
3972,1,94,93991
3976,1,95,94650
3977,1,95,94704
3978,1,96,95333
3980,1,96,95475
3981,1,96,95478
3988,1,96,95992
3991,1,97,96358
4005,1,98,97760
4006,1,98,97816
4008,1,99,98186
4010,1,99,98380
4012,1,99,98465
4025,1,100,99104
4027,1,100,99321
4033,1,100,99756
4035,1,100,99890
4045,1,382,381011
4046,1,382,381066
4048,1,382,381194
4049,1,382,381253
4053,1,382,381732
4056,1,382,381845
4060,1,383,382103
4062,1,383,382316
4066,1,383,382423
4075,1,384,383234
4079,1,384,383459
4080,1,384,383480
4081,1,384,383485
4086,1,384,383696
4088,1,384,383872
4089,1,384,383962
4090,1,429,428157
4091,1,429,428197
4092,1,429,428288
4123,1,431,430625
4124,1,431,430696
4126,1,431,430799
4131,1,432,431695
4135,1,432,431874
4138,1,437,436299
4139,1,437,436462
4140,1,437,436643
4141,1,437,436662
4146,1,437,436962
4158,1,439,438165
4168,1,439,438515
4175,1,440,439001
4178,1,440,439195
4182,1,440,439598
4183,1,440,439759
4187,1,440,439976
4191,1,205,204085
4192,1,205,204180
4193,1,205,204231
4194,1,205,204256
4195,1,205,204362
4200,1,205,204873
4216,1,207,206438
4222,1,207,206713
4224,1,207,206848
4229,1,208,207149
4243,1,208,207982
4246,1,225,224324
4252,1,226,225279
4255,1,226,225455
4259,1,226,225841
4263,1,227,226223
4264,1,227,226303
4267,1,227,226426
4271,1,227,226835
4274,1,227,226995
4276,1,228,227630
4281,1,228,227694
4286,1,229,228070
4287,1,229,228218
4289,1,229,228268
4295,1,229,228832
4298,1,256,255188
4299,1,256,255390
4300,1,256,255407
4302,1,256,255480
4303,1,256,255656
4306,1,256,255795
4310,1,256,255873
4311,1,256,255899
4325,1,269,268816
4326,1,270,269020
4332,1,270,269507
4334,1,270,269580
4337,1,270,269633
4338,1,270,269712
4339,1,270,269759
4341,1,270,269843
4343,1,271,270168
4344,1,271,270221
4347,1,271,270332
4349,1,271,270579
4352,1,271,270756
4358,1,272,271274
4360,1,272,271325
4362,1,272,271521
4363,1,272,271721
4366,1,272,271763
4371,1,272,271987
4376,1,309,308875
4377,1,309,308891
4379,1,310,309058
4381,1,310,309267
4383,1,310,309597
4386,1,310,309962
4391,1,311,310021
4392,1,311,310061
4393,1,311,310078
4395,1,311,310192
4400,1,311,310524
4403,1,311,310911
4405,1,311,311000
4406,1,312,311111
4407,1,312,311336
4410,1,312,311461
4414,1,312,311635
4421,1,230,229074
4426,1,230,229393
4428,1,230,229459
4429,1,230,229492
4432,1,230,229663
4440,1,231,230253
4449,1,232,231105
4453,1,232,231289
4457,1,232,231575
4459,1,232,231745
4461,1,253,252485
4463,1,253,252518
4473,1,254,253187
4478,1,254,253559
4480,1,254,253760
4486,1,255,254312
4487,1,255,254334
4489,1,255,254376
4495,1,255,254638
4506,1,53,52632
4507,1,53,52769
4509,1,53,52951
4518,1,54,53437
4520,1,54,53669
4521,1,54,53741
4545,1,56,55525
4548,1,56,55880
4550,1,56,55923
4553,1,345,344092
4556,1,345,344253
4558,1,345,344389
4565,1,346,345027
4568,1,347,346002
4569,1,347,346215
4574,1,347,346664
4581,1,348,347252
4586,1,348,347858
4598,1,390,389614
4599,1,390,389623
4601,1,390,389691
4602,1,390,389738
4610,1,391,390254
4615,1,391,390530
4616,1,391,390801
4618,1,391,390851
4619,1,391,390865
4620,1,391,390975
4622,1,392,391358
4623,1,392,391385
4626,1,392,391913
4628,1,392,391978
4630,1,465,464258
4631,1,465,464291
4634,1,465,464525
4638,1,465,464808
4645,1,466,465198
4648,1,466,465347
4650,1,466,465625
4651,1,466,465641
4655,1,466,465860
4657,1,467,466557
4658,1,467,466574
4661,1,467,466777
4671,1,468,467948
4674,1,361,360187
4681,1,362,361051
4682,1,362,361069
4685,1,362,361486
4686,1,362,361500
4694,1,362,361878
4701,1,363,362406
4702,1,363,362403
4704,1,363,362482
4706,1,363,362568
4708,1,363,362760
4712,1,364,363385
4713,1,364,363523
4717,1,364,363916
4722,1,365,364331
4723,1,365,364332
4724,1,365,364366
4725,1,365,364383
4727,1,365,364626
4728,1,365,364728
4733,1,365,364964
4734,1,365,364995
4736,1,366,365181
4741,1,366,365491
4748,1,374,373143
4749,1,374,373446
4760,1,375,374717
4761,1,375,374842
4763,1,375,374908
4764,1,375,374921
4766,1,375,374993
4767,1,33,32097
4769,1,33,32208
4773,1,33,32280
4775,1,33,32507
4776,1,33,32618
4778,1,33,32740
4779,1,33,32753
4780,1,33,32821
4782,1,34,33055
4784,1,34,33206
4785,1,34,33405
4789,1,34,33506
4792,1,34,33673
4794,1,34,33723
4802,1,35,34204
4803,1,35,34422
4809,1,35,34845
4810,1,35,34873
4820,1,36,35493
4823,1,41,40099
4824,1,41,40124
4828,1,41,40469
4830,1,41,40523
4831,1,41,40606
4838,1,41,40996
4849,1,42,41920
4851,1,42,41980
4856,1,43,42282
4857,1,43,42369
4860,1,43,42541
4861,1,43,42646
4862,1,43,42653
4864,1,43,42700
4867,1,44,43689
4869,1,44,43906
4873,1,57,56405
4874,1,57,56597
4880,1,58,57116
4881,1,58,57215
4887,1,58,57816
4895,1,59,58362
4897,1,59,58525
4898,1,59,58650
4901,1,59,58812
4906,1,60,59140
4910,1,60,59501
4913,1,60,59794
4914,1,60,59848
4916,1,60,59894
4917,1,60,59930
4921,1,77,76608
4924,1,77,76873
4929,1,78,77204
4933,1,78,77516
4936,1,78,77607
4938,1,78,77666
4940,1,78,77775
4941,1,78,77817
4947,1,79,78011
4948,1,79,78125
4950,1,79,78204
4954,1,79,78337
4960,1,79,78912
4963,1,80,79211
4967,1,80,79497
4970,1,80,79763
4976,1,61,60196
4978,1,61,60840
4983,1,62,61092
4985,1,62,61252
4986,1,62,61274
4994,1,63,62216
4995,1,63,62287
4998,1,63,62588
5000,1,63,62904
5014,1,64,63781
5015,1,64,63836
5020,1,69,68122
5023,1,69,68291
5026,1,69,68882
5027,1,69,68926
5028,1,69,68974
5030,1,70,69087
5033,1,70,69250
5035,1,70,69403
5036,1,70,69398
5038,1,70,69459
5039,1,70,69749
5040,1,70,69755
5041,1,70,69766
5042,1,70,69772
5048,1,71,70262
5049,1,71,70283
5051,1,71,70479
5053,1,71,70845
5055,1,72,71027
5057,1,72,71293
5058,1,72,71781
5060,1,72,71887
5062,1,72,71934
5065,1,85,84093
5069,1,85,84546
5071,1,85,84815
5072,1,85,84851
5075,1,86,85064
5076,1,86,85284
5077,1,86,85311
5083,1,86,85826
5092,1,87,86406
5100,1,88,87411
5103,1,88,87619
5105,1,88,87629
5109,1,88,87803
5111,1,88,87844
5113,1,197,196003
5118,1,197,196528
5120,1,197,196603
5126,1,197,196920
5127,1,198,197017
5129,1,198,197105
5130,1,198,197124
5133,1,198,197379
5135,1,198,197489
5136,1,198,197500
5138,1,198,197632
5139,1,198,197683
5141,1,198,197901
5143,1,198,197963
5144,1,199,198021
5148,1,199,198308
5149,1,199,198326
5150,1,199,198470
5153,1,199,198625
5162,1,200,199921
5169,1,201,200403
5176,1,202,201045
5177,1,202,201075
5181,1,202,201736
5182,1,202,201767
5184,1,202,201811
5189,1,203,202256
5190,1,203,202720
5193,1,204,203218
5203,1,213,212385
5204,1,213,212410
5206,1,213,212484
5210,1,213,212762
5213,1,213,212913
5216,1,214,213020
5229,1,214,213927
5230,1,214,213978
5233,1,215,214118
5236,1,215,214294
5239,1,215,214339
5242,1,215,214700
5249,1,216,215429
5250,1,216,215520
5257,1,221,220214
5258,1,221,220254
5261,1,221,220314
5262,1,221,220369
5263,1,221,220401
5272,1,222,221405
5277,1,222,221827
5280,1,223,222120
5284,1,223,222271
5289,1,223,222976
5290,1,224,223295
5292,1,224,223325
5293,1,224,223352
5296,1,224,223674
5300,1,224,223994
5304,1,241,240239
5310,1,241,240769
5312,1,241,240905
5314,1,242,241129
5318,1,242,241421
5322,1,242,241737
5326,1,242,241963
5327,1,243,242113
5328,1,243,242233
5330,1,243,242400
5331,1,243,242501
5332,1,243,242533
5335,1,243,242848
5338,1,244,243422
5339,1,244,243433
5341,1,244,243462
5347,1,385,384019
5349,1,385,384444
5356,1,385,384826
5357,1,385,384861
5359,1,386,385192
5363,1,386,385577
5367,1,386,385709
5376,1,387,386463
5378,1,387,386648
5379,1,387,386678
5380,1,387,386696
5385,1,387,386891
5391,1,388,387782
5393,1,388,387842
5394,1,388,387990
5398,1,393,392367
5400,1,393,392503
5402,1,393,392743
5408,1,394,393004
5417,1,394,393715
5425,1,394,393984
5426,1,395,394028
5430,1,395,394561
5432,1,395,394602
5434,1,395,394653
5443,1,448,447437
5445,1,448,447554
5447,1,448,447962
5451,1,1,33
5452,1,1,47
5463,1,2,1019
5465,1,2,1362
5468,1,2,1410
5471,1,2,1582
5473,1,2,1691
5474,1,2,1809
5478,1,2,1914
5479,1,3,2023
5482,1,3,2310
5483,1,3,2398
5485,1,3,2497
5486,1,3,2516
5492,1,4,3035
5493,1,4,3170
5496,1,4,3448
5497,1,4,3490
5498,1,4,3521
5500,1,4,3634
5508,1,5,4111
5511,1,5,4250
5515,1,5,4685
5517,1,5,4882
5519,1,5,4949
5520,1,6,5009
5523,1,6,5393
5533,1,7,6208
5534,1,7,6201
5536,1,7,6376
5537,1,7,6428
5539,1,7,6532
5541,1,7,6611
5542,1,7,6652
5543,1,7,6672
5547,1,7,6778
5553,1,8,7399
5555,1,8,7630
5559,1,9,8154
5560,1,9,8345
5563,1,9,8488
5565,1,9,8778
5585,1,10,9894
5587,1,11,10042
5589,1,11,10302
5590,1,11,10592
5591,1,11,10627
5593,1,11,10770
5596,1,12,11168
5607,1,13,12257
5610,1,13,12353
5613,1,13,12867
5618,1,14,13799
5626,1,15,14965
5630,1,16,15458
5633,1,16,15593
5639,1,497,496299
5640,1,497,496300
5650,1,498,497352
5656,1,498,497680
5662,1,499,498125
5665,1,499,498823
5671,1,500,499214
5674,1,500,499606
5675,1,500,499623
5678,1,500,499864
5686,1,209,208322
5691,1,209,208684
5692,1,209,208870
5693,1,209,208924
5696,1,210,209098
5701,1,210,209445
5704,1,210,209788
5706,1,211,210081
5707,1,211,210180
5710,1,211,210375
5722,1,212,211332
5723,1,212,211478
5724,1,212,211569
5728,1,217,216049
5729,1,217,216245
5731,1,217,216412
5732,1,217,216579
5735,1,217,216852
5747,1,219,218001
5749,1,219,218387
5752,1,219,218555
5754,1,219,218633
5756,1,219,218713
5765,1,220,219582
5766,1,220,219732
5772,1,313,312525
5775,1,314,313223
5777,1,314,313346
5778,1,314,313529
5779,1,314,313650
5791,1,315,314460
5795,1,315,314954
5797,1,316,315013
5801,1,316,315477
5806,1,316,315851
5811,1,357,356439
5816,1,357,356971
5818,1,358,357165
5820,1,358,357670
5821,1,358,357682
5824,1,359,358023
5826,1,359,358158
5832,1,359,358774
5835,1,360,359130
5836,1,360,359293
5837,1,360,359398
5839,1,360,359621
5840,1,360,359662
5846,1,457,456403
5848,1,457,456488
5852,1,458,457027
5855,1,458,457204
5858,1,458,457493
5859,1,458,457522
5862,1,458,457822
5864,1,459,458058
5865,1,459,458153
5869,1,459,458446
5875,1,459,458765
5877,1,459,458858
5880,1,460,459190
5881,1,460,459291
5883,1,460,459393
5885,1,460,459613
5887,1,460,459952
5893,1,489,488390
5899,1,490,489157
5901,1,490,489192
5905,1,490,489481
5917,1,491,490326
5920,1,491,490542
5921,1,491,490523
5922,1,491,490634
5923,1,491,490726
5924,1,491,490775
5926,1,491,490911
5930,1,492,491085
5933,1,492,491250
5934,1,492,491321
5937,1,492,491368
5939,1,492,491416
5944,1,492,491779
5945,1,492,491849
5946,1,492,491984
